
=======================================
开始checkpoint-1600评估 - Sat Oct 25 04:31:45 UTC 2025
=======================================
`torch_dtype` is deprecated! Use `dtype` instead!
使用设备: cuda
嵌入设备: cuda
进度: 1080/1722 (2711.7s)
进度: 1085/1722 (2724.4s)
进度: 1090/1722 (2737.1s)
进度: 1095/1722 (2758.8s)
进度: 1100/1722 (2769.0s)
进度: 1105/1722 (2786.9s)
进度: 1110/1722 (2800.7s)
进度: 1115/1722 (2813.0s)
进度: 1120/1722 (2827.8s)
进度: 1125/1722 (2842.1s)
进度: 1130/1722 (2851.3s)
进度: 1135/1722 (2862.4s)
进度: 1140/1722 (2877.8s)
进度: 1145/1722 (2891.4s)
进度: 1150/1722 (2903.5s)
进度: 1155/1722 (2916.1s)
进度: 1160/1722 (2927.9s)
进度: 1165/1722 (2944.0s)
进度: 1170/1722 (2962.6s)
进度: 1175/1722 (2982.1s)
进度: 1180/1722 (2994.2s)
进度: 1185/1722 (3006.1s)
进度: 1190/1722 (3019.7s)
进度: 1195/1722 (3034.4s)
进度: 1200/1722 (3043.7s)
进度: 1205/1722 (3055.9s)
进度: 1210/1722 (3069.8s)
进度: 1215/1722 (3078.8s)
进度: 1220/1722 (3092.8s)
进度: 1225/1722 (3104.1s)
进度: 1230/1722 (3120.3s)
进度: 1235/1722 (3133.2s)
进度: 1240/1722 (3145.0s)
进度: 1245/1722 (3160.7s)
进度: 1250/1722 (3175.1s)
进度: 1255/1722 (3188.3s)
进度: 1260/1722 (3199.3s)
进度: 1265/1722 (3207.9s)
进度: 1270/1722 (3217.0s)
进度: 1275/1722 (3230.1s)
进度: 1280/1722 (3239.1s)
进度: 1285/1722 (3248.0s)
进度: 1290/1722 (3255.9s)
进度: 1295/1722 (3268.5s)
进度: 1300/1722 (3281.0s)
进度: 1305/1722 (3295.3s)
进度: 1310/1722 (3305.2s)
进度: 1315/1722 (3312.6s)
进度: 1320/1722 (3323.8s)
进度: 1325/1722 (3337.5s)
进度: 1330/1722 (3346.8s)
进度: 1335/1722 (3351.6s)
进度: 1340/1722 (3364.3s)
进度: 1345/1722 (3376.5s)
进度: 1350/1722 (3394.6s)
进度: 1355/1722 (3409.6s)
进度: 1360/1722 (3421.2s)
进度: 1365/1722 (3432.9s)
进度: 1370/1722 (3446.7s)
进度: 1375/1722 (3453.8s)
进度: 1380/1722 (3468.3s)
进度: 1385/1722 (3479.4s)
进度: 1390/1722 (3488.3s)
进度: 1395/1722 (3495.8s)
进度: 1400/1722 (3509.9s)
进度: 1405/1722 (3518.6s)
进度: 1410/1722 (3525.9s)
进度: 1415/1722 (3536.6s)
进度: 1420/1722 (3556.5s)
进度: 1425/1722 (3566.2s)
进度: 1430/1722 (3578.7s)
进度: 1435/1722 (3592.0s)
进度: 1440/1722 (3600.9s)
进度: 1445/1722 (3616.3s)
进度: 1450/1722 (3627.0s)
进度: 1455/1722 (3634.6s)
进度: 1460/1722 (3645.4s)
进度: 1465/1722 (3661.4s)
进度: 1470/1722 (3674.7s)
进度: 1475/1722 (3689.6s)
进度: 1480/1722 (3699.9s)
进度: 1485/1722 (3710.4s)
进度: 1490/1722 (3721.4s)
进度: 1495/1722 (3731.5s)
进度: 1500/1722 (3741.6s)
进度: 1505/1722 (3748.8s)
进度: 1510/1722 (3760.9s)
进度: 1515/1722 (3779.4s)
进度: 1520/1722 (3788.6s)
进度: 1525/1722 (3800.3s)
进度: 1530/1722 (3819.1s)
进度: 1535/1722 (3833.4s)
进度: 1540/1722 (3844.4s)
进度: 1545/1722 (3860.6s)
进度: 1550/1722 (3869.2s)
进度: 1555/1722 (3884.5s)
进度: 1560/1722 (3904.0s)
进度: 1565/1722 (3917.7s)
进度: 1570/1722 (3931.7s)
进度: 1575/1722 (3940.1s)
进度: 1580/1722 (3952.2s)
进度: 1585/1722 (3964.6s)
进度: 1590/1722 (3974.1s)
进度: 1595/1722 (3991.6s)
进度: 1600/1722 (4004.6s)
进度: 1605/1722 (4021.0s)
进度: 1610/1722 (4037.5s)
进度: 1615/1722 (4050.0s)
进度: 1620/1722 (4060.6s)
进度: 1625/1722 (4083.4s)
进度: 1630/1722 (4091.7s)
进度: 1635/1722 (4105.6s)
进度: 1640/1722 (4116.7s)
进度: 1645/1722 (4125.2s)
进度: 1650/1722 (4138.3s)
进度: 1655/1722 (4152.0s)
进度: 1660/1722 (4160.7s)
进度: 1665/1722 (4170.6s)
进度: 1670/1722 (4180.6s)
进度: 1675/1722 (4193.3s)
进度: 1680/1722 (4203.4s)
进度: 1685/1722 (4215.3s)
进度: 1690/1722 (4226.7s)
进度: 1695/1722 (4238.5s)
进度: 1700/1722 (4249.6s)
进度: 1705/1722 (4264.9s)
进度: 1710/1722 (4272.9s)
进度: 1715/1722 (4287.1s)
进度: 1720/1722 (4297.6s)
进度: 1722/1722 (4303.5s)
推理完成！结果保存至: output/testb-1600steps/CDrugRed_test-B_lora.json
总耗时: 4303.5s，平均: 2.50s/样本

=======================================
开始checkpoint-2000评估 - Sat Oct 25 05:43:45 UTC 2025
=======================================
`torch_dtype` is deprecated! Use `dtype` instead!
使用设备: cuda
嵌入设备: cuda
加载候选药物 651 种
加载模型...
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:02,  1.44it/s]Loading checkpoint shards:  40%|████      | 2/5 [00:01<00:02,  1.47it/s]Loading checkpoint shards:  60%|██████    | 3/5 [00:01<00:01,  1.52it/s]Loading checkpoint shards:  80%|████████  | 4/5 [00:02<00:00,  1.66it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:02<00:00,  2.20it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:02<00:00,  1.85it/s]
模型加载完成
处理 1722 条记录
进度: 5/1722 (14.1s)
进度: 10/1722 (28.6s)
进度: 15/1722 (38.8s)
进度: 20/1722 (48.5s)
进度: 25/1722 (59.4s)
进度: 30/1722 (70.1s)
进度: 35/1722 (78.9s)
进度: 40/1722 (93.0s)
进度: 45/1722 (100.8s)
进度: 50/1722 (109.6s)
进度: 55/1722 (121.4s)
进度: 60/1722 (134.2s)
进度: 65/1722 (141.8s)
进度: 70/1722 (154.3s)
进度: 75/1722 (167.1s)
进度: 80/1722 (178.7s)
进度: 85/1722 (190.3s)
进度: 90/1722 (200.8s)
进度: 95/1722 (213.9s)
进度: 100/1722 (230.3s)
进度: 105/1722 (242.2s)
进度: 110/1722 (255.5s)
进度: 115/1722 (267.3s)
进度: 120/1722 (281.6s)
进度: 125/1722 (294.9s)
进度: 130/1722 (306.9s)
进度: 135/1722 (319.4s)
进度: 140/1722 (330.3s)
进度: 145/1722 (342.5s)
进度: 150/1722 (359.8s)
进度: 155/1722 (370.4s)
进度: 160/1722 (382.6s)
进度: 165/1722 (393.9s)
进度: 170/1722 (406.3s)
进度: 175/1722 (416.4s)
进度: 180/1722 (428.0s)
进度: 185/1722 (442.2s)
进度: 190/1722 (457.2s)
进度: 195/1722 (470.2s)
进度: 200/1722 (483.0s)
进度: 205/1722 (495.5s)
进度: 210/1722 (508.8s)
进度: 215/1722 (518.2s)
进度: 220/1722 (528.2s)
进度: 225/1722 (539.3s)
进度: 230/1722 (549.2s)
进度: 235/1722 (567.0s)
进度: 240/1722 (588.5s)
进度: 245/1722 (609.4s)
进度: 250/1722 (633.1s)
进度: 255/1722 (644.0s)
进度: 260/1722 (652.4s)
进度: 265/1722 (667.6s)
进度: 270/1722 (675.7s)
进度: 275/1722 (686.8s)
进度: 280/1722 (697.4s)
进度: 285/1722 (709.5s)
进度: 290/1722 (726.6s)
进度: 295/1722 (738.8s)
进度: 300/1722 (751.5s)
进度: 305/1722 (765.6s)
进度: 310/1722 (774.2s)
进度: 315/1722 (797.1s)
进度: 320/1722 (810.0s)
进度: 325/1722 (823.7s)
进度: 330/1722 (837.0s)
进度: 335/1722 (853.9s)
进度: 340/1722 (864.5s)
进度: 345/1722 (877.7s)
进度: 350/1722 (891.9s)
进度: 355/1722 (904.0s)
进度: 360/1722 (914.6s)
进度: 365/1722 (934.3s)
进度: 370/1722 (947.1s)
进度: 375/1722 (962.1s)
进度: 380/1722 (968.1s)
进度: 385/1722 (976.0s)
进度: 390/1722 (991.5s)
进度: 395/1722 (1005.6s)
进度: 400/1722 (1023.2s)
进度: 405/1722 (1042.4s)
进度: 410/1722 (1061.3s)
进度: 415/1722 (1075.7s)
进度: 420/1722 (1096.4s)
进度: 425/1722 (1106.6s)
进度: 430/1722 (1122.7s)
进度: 435/1722 (1138.4s)
进度: 440/1722 (1153.0s)
进度: 445/1722 (1166.8s)
进度: 450/1722 (1180.1s)
进度: 455/1722 (1190.9s)
进度: 460/1722 (1199.0s)
进度: 465/1722 (1204.5s)
进度: 470/1722 (1211.2s)
进度: 475/1722 (1217.7s)
进度: 480/1722 (1232.7s)
进度: 485/1722 (1245.6s)
进度: 490/1722 (1262.9s)
进度: 495/1722 (1279.4s)
进度: 500/1722 (1294.6s)
进度: 505/1722 (1317.5s)
进度: 510/1722 (1332.3s)
进度: 515/1722 (1343.9s)
进度: 520/1722 (1353.9s)
进度: 525/1722 (1369.9s)
进度: 530/1722 (1381.6s)
进度: 535/1722 (1394.4s)
进度: 540/1722 (1410.0s)
进度: 545/1722 (1426.1s)
进度: 550/1722 (1433.4s)
进度: 555/1722 (1441.6s)
进度: 560/1722 (1454.2s)
进度: 565/1722 (1470.0s)
进度: 570/1722 (1481.8s)
进度: 575/1722 (1490.7s)
进度: 580/1722 (1500.9s)
进度: 585/1722 (1518.4s)
进度: 590/1722 (1539.1s)
进度: 595/1722 (1561.5s)
进度: 600/1722 (1580.6s)
进度: 605/1722 (1595.8s)
进度: 610/1722 (1607.5s)
进度: 615/1722 (1616.9s)
进度: 620/1722 (1629.1s)
进度: 625/1722 (1647.6s)
进度: 630/1722 (1658.6s)
进度: 635/1722 (1668.9s)
进度: 640/1722 (1679.7s)
进度: 645/1722 (1691.2s)
进度: 650/1722 (1707.0s)
进度: 655/1722 (1723.3s)
进度: 660/1722 (1739.2s)
进度: 665/1722 (1750.9s)
进度: 670/1722 (1760.1s)
进度: 675/1722 (1776.5s)
进度: 680/1722 (1790.1s)
进度: 685/1722 (1798.1s)
进度: 690/1722 (1806.6s)
进度: 695/1722 (1823.6s)
进度: 700/1722 (1837.1s)
进度: 705/1722 (1853.2s)
进度: 710/1722 (1874.5s)
进度: 715/1722 (1894.5s)
进度: 720/1722 (1912.2s)
进度: 725/1722 (1926.7s)
进度: 730/1722 (1938.2s)
进度: 735/1722 (1951.8s)
进度: 740/1722 (1967.1s)
进度: 745/1722 (1981.1s)
进度: 750/1722 (1990.5s)
进度: 755/1722 (1994.8s)
进度: 760/1722 (2008.8s)
进度: 765/1722 (2022.2s)
进度: 770/1722 (2033.4s)
进度: 775/1722 (2055.5s)
进度: 780/1722 (2070.8s)
进度: 785/1722 (2087.7s)
进度: 790/1722 (2097.2s)
进度: 795/1722 (2111.7s)
进度: 800/1722 (2125.9s)
进度: 805/1722 (2141.0s)
进度: 810/1722 (2154.8s)
进度: 815/1722 (2166.9s)
进度: 820/1722 (2182.4s)
进度: 825/1722 (2200.8s)
进度: 830/1722 (2217.6s)
进度: 835/1722 (2222.9s)
进度: 840/1722 (2234.3s)
进度: 845/1722 (2246.1s)
进度: 850/1722 (2264.7s)
进度: 855/1722 (2280.7s)
进度: 860/1722 (2300.6s)
进度: 865/1722 (2315.1s)
进度: 870/1722 (2329.9s)
进度: 875/1722 (2340.4s)
进度: 880/1722 (2357.7s)
进度: 885/1722 (2367.8s)
进度: 890/1722 (2379.7s)
进度: 895/1722 (2396.6s)
进度: 900/1722 (2405.2s)
进度: 905/1722 (2417.5s)
进度: 910/1722 (2438.3s)
进度: 915/1722 (2448.6s)
进度: 920/1722 (2462.3s)
进度: 925/1722 (2478.6s)
进度: 930/1722 (2486.9s)
进度: 935/1722 (2504.0s)
进度: 940/1722 (2516.8s)
进度: 945/1722 (2527.1s)
进度: 950/1722 (2540.2s)
进度: 955/1722 (2550.5s)
进度: 960/1722 (2563.9s)
进度: 965/1722 (2572.7s)
进度: 970/1722 (2583.2s)
进度: 975/1722 (2600.7s)
进度: 980/1722 (2607.2s)
进度: 985/1722 (2622.0s)
进度: 990/1722 (2633.5s)
进度: 995/1722 (2646.7s)
进度: 1000/1722 (2654.8s)
进度: 1005/1722 (2671.8s)
进度: 1010/1722 (2687.5s)
进度: 1015/1722 (2697.7s)
进度: 1020/1722 (2712.9s)
进度: 1025/1722 (2725.5s)
进度: 1030/1722 (2738.3s)
进度: 1035/1722 (2751.0s)
进度: 1040/1722 (2760.0s)
进度: 1045/1722 (2773.9s)
进度: 1050/1722 (2784.3s)
进度: 1055/1722 (2794.1s)
进度: 1060/1722 (2804.2s)
进度: 1065/1722 (2814.7s)
进度: 1070/1722 (2825.3s)
进度: 1075/1722 (2834.1s)
进度: 1080/1722 (2846.0s)
进度: 1085/1722 (2858.4s)
进度: 1090/1722 (2870.4s)
进度: 1095/1722 (2893.5s)
进度: 1100/1722 (2903.8s)
进度: 1105/1722 (2920.9s)
进度: 1110/1722 (2934.7s)
进度: 1115/1722 (2948.7s)
进度: 1120/1722 (2963.6s)
进度: 1125/1722 (2981.0s)
进度: 1130/1722 (2991.4s)
进度: 1135/1722 (3005.4s)
进度: 1140/1722 (3021.9s)
进度: 1145/1722 (3039.0s)
进度: 1150/1722 (3053.0s)
进度: 1155/1722 (3065.3s)
进度: 1160/1722 (3076.8s)
进度: 1165/1722 (3092.3s)
进度: 1170/1722 (3109.7s)
进度: 1175/1722 (3126.5s)
进度: 1180/1722 (3137.1s)
进度: 1185/1722 (3148.4s)
进度: 1190/1722 (3163.8s)
进度: 1195/1722 (3178.1s)
进度: 1200/1722 (3187.1s)
进度: 1205/1722 (3196.5s)
进度: 1210/1722 (3210.7s)
进度: 1215/1722 (3219.6s)
进度: 1220/1722 (3232.8s)
进度: 1225/1722 (3244.4s)
进度: 1230/1722 (3261.4s)
进度: 1235/1722 (3275.7s)
进度: 1240/1722 (3286.3s)
进度: 1245/1722 (3303.9s)
进度: 1250/1722 (3318.2s)
进度: 1255/1722 (3333.1s)
进度: 1260/1722 (3345.7s)
进度: 1265/1722 (3354.6s)
进度: 1270/1722 (3363.0s)
进度: 1275/1722 (3376.5s)
进度: 1280/1722 (3386.1s)
进度: 1285/1722 (3395.6s)
进度: 1290/1722 (3404.7s)
进度: 1295/1722 (3418.3s)
进度: 1300/1722 (3430.6s)
进度: 1305/1722 (3444.2s)
进度: 1310/1722 (3453.5s)
进度: 1315/1722 (3461.4s)
进度: 1320/1722 (3472.4s)
进度: 1325/1722 (3487.0s)
进度: 1330/1722 (3495.0s)
进度: 1335/1722 (3500.5s)
进度: 1340/1722 (3513.5s)
进度: 1345/1722 (3524.2s)
进度: 1350/1722 (3545.0s)
进度: 1355/1722 (3561.3s)
进度: 1360/1722 (3573.8s)
进度: 1365/1722 (3584.8s)
进度: 1370/1722 (3599.9s)
进度: 1375/1722 (3607.8s)
进度: 1380/1722 (3621.7s)
进度: 1385/1722 (3634.2s)
进度: 1390/1722 (3645.2s)
进度: 1395/1722 (3653.1s)
进度: 1400/1722 (3665.6s)
进度: 1405/1722 (3675.4s)
进度: 1410/1722 (3685.1s)
进度: 1415/1722 (3694.8s)
进度: 1420/1722 (3715.2s)
进度: 1425/1722 (3726.2s)
进度: 1430/1722 (3740.6s)
进度: 1435/1722 (3752.8s)
进度: 1440/1722 (3762.6s)
进度: 1445/1722 (3776.5s)
进度: 1450/1722 (3786.9s)
进度: 1455/1722 (3796.1s)
进度: 1460/1722 (3812.3s)
进度: 1465/1722 (3828.8s)
进度: 1470/1722 (3840.1s)
进度: 1475/1722 (3854.6s)
进度: 1480/1722 (3864.3s)
进度: 1485/1722 (3875.9s)
进度: 1490/1722 (3886.6s)
进度: 1495/1722 (3895.3s)
进度: 1500/1722 (3905.5s)
进度: 1505/1722 (3912.9s)
进度: 1510/1722 (3927.2s)
进度: 1515/1722 (3943.2s)
进度: 1520/1722 (3951.6s)
进度: 1525/1722 (3963.7s)
进度: 1530/1722 (3983.3s)
进度: 1535/1722 (3999.0s)
进度: 1540/1722 (4012.0s)
进度: 1545/1722 (4028.8s)
进度: 1550/1722 (4037.2s)
进度: 1555/1722 (4053.4s)
进度: 1560/1722 (4074.0s)
进度: 1565/1722 (4089.2s)
进度: 1570/1722 (4102.1s)
进度: 1575/1722 (4109.4s)
进度: 1580/1722 (4122.4s)
进度: 1585/1722 (4134.8s)
进度: 1590/1722 (4144.3s)
进度: 1595/1722 (4163.6s)
进度: 1600/1722 (4179.0s)
进度: 1605/1722 (4194.2s)
进度: 1610/1722 (4211.6s)
进度: 1615/1722 (4228.7s)
进度: 1620/1722 (4242.5s)
进度: 1625/1722 (4265.1s)
进度: 1630/1722 (4275.8s)
进度: 1635/1722 (4288.3s)
进度: 1640/1722 (4299.8s)
进度: 1645/1722 (4307.3s)
进度: 1650/1722 (4318.2s)
进度: 1655/1722 (4330.7s)
进度: 1660/1722 (4339.2s)
进度: 1665/1722 (4346.4s)
进度: 1670/1722 (4356.0s)
进度: 1675/1722 (4369.2s)
进度: 1680/1722 (4379.2s)
进度: 1685/1722 (4391.7s)
进度: 1690/1722 (4403.1s)
进度: 1695/1722 (4415.0s)
进度: 1700/1722 (4424.9s)
进度: 1705/1722 (4440.0s)
进度: 1710/1722 (4450.6s)
进度: 1715/1722 (4466.9s)
进度: 1720/1722 (4477.1s)
进度: 1722/1722 (4482.8s)
推理完成！结果保存至: output/testb-2000steps/CDrugRed_test-B_lora.json
总耗时: 4482.8s，平均: 2.60s/样本

=======================================
开始checkpoint-2200评估 - Sat Oct 25 06:58:45 UTC 2025
=======================================
`torch_dtype` is deprecated! Use `dtype` instead!
使用设备: cuda
嵌入设备: cuda
加载候选药物 651 种
加载模型...
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:03,  1.31it/s]Loading checkpoint shards:  40%|████      | 2/5 [00:01<00:02,  1.33it/s]Loading checkpoint shards:  60%|██████    | 3/5 [00:02<00:01,  1.40it/s]Loading checkpoint shards:  80%|████████  | 4/5 [00:02<00:00,  1.55it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:02<00:00,  2.06it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:02<00:00,  1.71it/s]
模型加载完成
处理 1722 条记录
进度: 5/1722 (14.3s)
进度: 10/1722 (27.9s)
进度: 15/1722 (39.5s)
进度: 20/1722 (47.6s)
进度: 25/1722 (57.5s)
进度: 30/1722 (70.9s)
进度: 35/1722 (80.4s)
进度: 40/1722 (93.3s)
进度: 45/1722 (101.5s)
进度: 50/1722 (111.8s)
进度: 55/1722 (123.4s)
进度: 60/1722 (136.0s)
进度: 65/1722 (143.7s)
进度: 70/1722 (156.3s)
进度: 75/1722 (170.0s)
进度: 80/1722 (182.4s)
进度: 85/1722 (191.6s)
进度: 90/1722 (202.2s)
进度: 95/1722 (213.7s)
进度: 100/1722 (230.7s)
进度: 105/1722 (242.9s)
进度: 110/1722 (257.4s)
进度: 115/1722 (269.7s)
进度: 120/1722 (283.1s)
进度: 125/1722 (297.5s)
进度: 130/1722 (309.6s)
进度: 135/1722 (322.0s)
进度: 140/1722 (331.7s)
进度: 145/1722 (343.4s)
进度: 150/1722 (360.3s)
进度: 155/1722 (371.5s)
进度: 160/1722 (383.8s)
进度: 165/1722 (395.5s)
进度: 170/1722 (407.5s)
进度: 175/1722 (416.8s)
进度: 180/1722 (428.1s)
进度: 185/1722 (443.7s)
进度: 190/1722 (457.7s)
进度: 195/1722 (471.2s)
进度: 200/1722 (484.8s)
进度: 205/1722 (497.9s)
进度: 210/1722 (512.3s)
进度: 215/1722 (523.6s)
进度: 220/1722 (534.2s)
