/opt/conda/envs/qwen/lib/python3.10/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'repr' attribute with value False was provided to the `Field()` function, which has no effect in the context it was used. 'repr' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
/opt/conda/envs/qwen/lib/python3.10/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'frozen' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'frozen' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
wandb: Tracking run with wandb version 0.22.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /workspace/alibaba-hitsz-test2/wandb/wandb/offline-run-20251021_052354-rhzfs1r5
  0%|          | 0/168 [00:00<?, ?it/s]/opt/conda/envs/qwen/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py:1044: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
  1%|          | 1/168 [01:59<5:33:17, 119.75s/it]                                                    1%|          | 1/168 [01:59<5:33:17, 119.75s/it]  1%|          | 2/168 [04:22<6:08:48, 133.30s/it]                                                    1%|          | 2/168 [04:22<6:08:48, 133.30s/it]  2%|▏         | 3/168 [06:27<5:55:59, 129.45s/it]                                                    2%|▏         | 3/168 [06:27<5:55:59, 129.45s/it]  2%|▏         | 4/168 [08:45<6:03:05, 132.84s/it]                                                    2%|▏         | 4/168 [08:45<6:03:05, 132.84s/it]  3%|▎         | 5/168 [10:48<5:51:04, 129.23s/it]                                                    3%|▎         | 5/168 [10:48<5:51:04, 129.23s/it]  4%|▎         | 6/168 [13:12<6:02:53, 134.40s/it]                                                    4%|▎         | 6/168 [13:12<6:02:53, 134.40s/it]  4%|▍         | 7/168 [15:04<5:40:25, 126.87s/it]                                                    4%|▍         | 7/168 [15:04<5:40:25, 126.87s/it]  5%|▍         | 8/168 [17:06<5:34:34, 125.47s/it]                                                    5%|▍         | 8/168 [17:06<5:34:34, 125.47s/it]  5%|▌         | 9/168 [19:07<5:29:00, 124.16s/it]                                                    5%|▌         | 9/168 [19:07<5:29:00, 124.16s/it]  6%|▌         | 10/168 [21:16<5:30:31, 125.52s/it]                                                     6%|▌         | 10/168 [21:16<5:30:31, 125.52s/it]  7%|▋         | 11/168 [23:21<5:27:52, 125.30s/it]                                                     7%|▋         | 11/168 [23:21<5:27:52, 125.30s/it]  7%|▋         | 12/168 [25:21<5:21:38, 123.71s/it]                                                     7%|▋         | 12/168 [25:21<5:21:38, 123.71s/it]  8%|▊         | 13/168 [27:35<5:28:05, 127.01s/it]                                                     8%|▊         | 13/168 [27:35<5:28:05, 127.01s/it]  8%|▊         | 14/168 [29:49<5:31:00, 128.97s/it]                                                     8%|▊         | 14/168 [29:49<5:31:00, 128.97s/it]  9%|▉         | 15/168 [31:46<5:19:25, 125.27s/it]                                                     9%|▉         | 15/168 [31:46<5:19:25, 125.27s/it] 10%|▉         | 16/168 [33:58<5:22:30, 127.31s/it]                                                    10%|▉         | 16/168 [33:58<5:22:30, 127.31s/it] 10%|█         | 17/168 [36:06<5:21:11, 127.63s/it]                                                    10%|█         | 17/168 [36:06<5:21:11, 127.63s/it] 11%|█         | 18/168 [38:06<5:13:22, 125.35s/it]                                                    11%|█         | 18/168 [38:06<5:13:22, 125.35s/it] 11%|█▏        | 19/168 [40:00<5:02:53, 121.97s/it]                                                    11%|█▏        | 19/168 [40:00<5:02:53, 121.97s/it] 12%|█▏        | 20/168 [42:05<5:02:43, 122.73s/it]                                                    12%|█▏        | 20/168 [42:05<5:02:43, 122.73s/it] 12%|█▎        | 21/168 [44:18<5:08:31, 125.93s/it]                                                    12%|█▎        | 21/168 [44:18<5:08:31, 125.93s/it] 13%|█▎        | 22/168 [46:10<4:56:18, 121.77s/it]                                                    13%|█▎        | 22/168 [46:10<4:56:18, 121.77s/it] 14%|█▎        | 23/168 [48:12<4:54:37, 121.91s/it]                                                    14%|█▎        | 23/168 [48:12<4:54:37, 121.91s/it] 14%|█▍        | 24/168 [50:16<4:53:54, 122.46s/it]                                                    14%|█▍        | 24/168 [50:16<4:53:54, 122.46s/it] 15%|█▍        | 25/168 [52:33<5:02:26, 126.90s/it]                                                    15%|█▍        | 25/168 [52:33<5:02:26, 126.90s/it] 15%|█▌        | 26/168 [54:33<4:54:53, 124.60s/it]                                                    15%|█▌        | 26/168 [54:33<4:54:53, 124.60s/it] 16%|█▌        | 27/168 [56:54<5:04:57, 129.77s/it]                                                    16%|█▌        | 27/168 [56:54<5:04:57, 129.77s/it] 17%|█▋        | 28/168 [59:01<5:00:49, 128.93s/it]                                                    17%|█▋        | 28/168 [59:01<5:00:49, 128.93s/it] 17%|█▋        | 29/168 [1:01:05<4:54:43, 127.22s/it]                                                      17%|█▋        | 29/168 [1:01:05<4:54:43, 127.22s/it] 18%|█▊        | 30/168 [1:03:03<4:46:30, 124.57s/it]                                                      18%|█▊        | 30/168 [1:03:03<4:46:30, 124.57s/it] 18%|█▊        | 31/168 [1:05:07<4:43:54, 124.34s/it]                                                      18%|█▊        | 31/168 [1:05:07<4:43:54, 124.34s/it] 19%|█▉        | 32/168 [1:07:24<4:50:23, 128.11s/it]                                                      19%|█▉        | 32/168 [1:07:24<4:50:23, 128.11s/it] 20%|█▉        | 33/168 [1:09:31<4:47:42, 127.87s/it]                                                      20%|█▉        | 33/168 [1:09:31<4:47:42, 127.87s/it] 20%|██        | 34/168 [1:11:39<4:45:51, 127.99s/it]                                                      20%|██        | 34/168 [1:11:39<4:45:51, 127.99s/it] 21%|██        | 35/168 [1:13:47<4:43:39, 127.96s/it]                                                      21%|██        | 35/168 [1:13:47<4:43:39, 127.96s/it] 21%|██▏       | 36/168 [1:16:03<4:46:34, 130.26s/it]                                                      21%|██▏       | 36/168 [1:16:03<4:46:34, 130.26s/it] 22%|██▏       | 37/168 [1:18:03<4:38:01, 127.34s/it]                                                      22%|██▏       | 37/168 [1:18:03<4:38:01, 127.34s/it] 23%|██▎       | 38/168 [1:20:19<4:41:38, 129.99s/it]                                                      23%|██▎       | 38/168 [1:20:19<4:41:38, 129.99s/it] 23%|██▎       | 39/168 [1:22:22<4:34:24, 127.63s/it]                                                      23%|██▎       | 39/168 [1:22:22<4:34:24, 127.63s/it] 24%|██▍       | 40/168 [1:24:27<4:30:53, 126.98s/it]                                                      24%|██▍       | 40/168 [1:24:27<4:30:53, 126.98s/it] 24%|██▍       | 41/168 [1:26:36<4:30:12, 127.66s/it]                                                      24%|██▍       | 41/168 [1:26:36<4:30:12, 127.66s/it] 25%|██▌       | 42/168 [1:28:45<4:28:41, 127.95s/it]                                                      25%|██▌       | 42/168 [1:28:45<4:28:41, 127.95s/it] 26%|██▌       | 43/168 [1:31:06<4:34:55, 131.97s/it]                                                      26%|██▌       | 43/168 [1:31:06<4:34:55, 131.97s/it] 26%|██▌       | 44/168 [1:33:09<4:26:49, 129.11s/it]                                                      26%|██▌       | 44/168 [1:33:09<4:26:49, 129.11s/it] 27%|██▋       | 45/168 [1:35:20<4:25:43, 129.62s/it]                                                      27%|██▋       | 45/168 [1:35:20<4:25:43, 129.62s/it] 27%|██▋       | 46/168 [1:37:38<4:28:47, 132.20s/it]                                                      27%|██▋       | 46/168 [1:37:38<4:28:47, 132.20s/it] 28%|██▊       | 47/168 [1:39:46<4:24:24, 131.11s/it]                                                      28%|██▊       | 47/168 [1:39:46<4:24:24, 131.11s/it] 29%|██▊       | 48/168 [1:42:04<4:26:20, 133.17s/it]                                                      29%|██▊       | 48/168 [1:42:04<4:26:20, 133.17s/it] 29%|██▉       | 49/168 [1:44:14<4:22:15, 132.24s/it]                                                      29%|██▉       | 49/168 [1:44:14<4:22:15, 132.24s/it] 30%|██▉       | 50/168 [1:46:23<4:18:14, 131.31s/it]                                                      30%|██▉       | 50/168 [1:46:23<4:18:14, 131.31s/it] 30%|███       | 51/168 [1:48:22<4:08:19, 127.34s/it]                                                      30%|███       | 51/168 [1:48:22<4:08:19, 127.34s/it] 31%|███       | 52/168 [1:50:20<4:01:07, 124.72s/it]                                                      31%|███       | 52/168 [1:50:20<4:01:07, 124.72s/it] 32%|███▏      | 53/168 [1:52:23<3:58:09, 124.25s/it]                                                      32%|███▏      | 53/168 [1:52:23<3:58:09, 124.25s/it] 32%|███▏      | 54/168 [1:54:41<4:03:53, 128.36s/it]                                                      32%|███▏      | 54/168 [1:54:41<4:03:53, 128.36s/it] 33%|███▎      | 55/168 [1:56:52<4:03:10, 129.12s/it]                                                      33%|███▎      | 55/168 [1:56:52<4:03:10, 129.12s/it] 33%|███▎      | 56/168 [1:59:06<4:03:37, 130.52s/it]                                                      33%|███▎      | 56/168 [1:59:06<4:03:37, 130.52s/it]{'loss': 0.4119, 'grad_norm': 0.0, 'learning_rate': 2.9411764705882355e-06, 'epoch': 0.02}
{'loss': 0.4106, 'grad_norm': 0.0, 'learning_rate': 5.882352941176471e-06, 'epoch': 0.04}
{'loss': 0.4308, 'grad_norm': 0.0, 'learning_rate': 8.823529411764707e-06, 'epoch': 0.05}
{'loss': 0.3869, 'grad_norm': 0.0, 'learning_rate': 1.1764705882352942e-05, 'epoch': 0.07}
{'loss': 0.4234, 'grad_norm': 0.0, 'learning_rate': 1.4705882352941177e-05, 'epoch': 0.09}
{'loss': 0.4241, 'grad_norm': 0.0, 'learning_rate': 1.7647058823529414e-05, 'epoch': 0.11}
{'loss': 0.3728, 'grad_norm': 0.0, 'learning_rate': 2.058823529411765e-05, 'epoch': 0.12}
{'loss': 0.4008, 'grad_norm': 0.0, 'learning_rate': 2.3529411764705884e-05, 'epoch': 0.14}
{'loss': 0.3939, 'grad_norm': 0.0, 'learning_rate': 2.647058823529412e-05, 'epoch': 0.16}
{'loss': 0.3694, 'grad_norm': 0.0, 'learning_rate': 2.9411764705882354e-05, 'epoch': 0.18}
{'loss': 0.343, 'grad_norm': 0.0, 'learning_rate': 3.235294117647059e-05, 'epoch': 0.2}
{'loss': 0.3865, 'grad_norm': 0.0, 'learning_rate': 3.529411764705883e-05, 'epoch': 0.21}
{'loss': 0.3951, 'grad_norm': 0.0, 'learning_rate': 3.8235294117647055e-05, 'epoch': 0.23}
{'loss': 0.4047, 'grad_norm': 0.0, 'learning_rate': 4.11764705882353e-05, 'epoch': 0.25}
{'loss': 0.435, 'grad_norm': 0.0, 'learning_rate': 4.411764705882353e-05, 'epoch': 0.27}
{'loss': 0.4332, 'grad_norm': 0.0, 'learning_rate': 4.705882352941177e-05, 'epoch': 0.28}
{'loss': 0.3706, 'grad_norm': 0.0, 'learning_rate': 5e-05, 'epoch': 0.3}
{'loss': 0.3946, 'grad_norm': 0.0, 'learning_rate': 4.999458946515808e-05, 'epoch': 0.32}
{'loss': 0.4075, 'grad_norm': 0.0, 'learning_rate': 4.997836020254328e-05, 'epoch': 0.34}
{'loss': 0.3692, 'grad_norm': 0.0, 'learning_rate': 4.995131923687488e-05, 'epoch': 0.36}
{'loss': 0.4244, 'grad_norm': 0.0, 'learning_rate': 4.991347827263982e-05, 'epoch': 0.37}
{'loss': 0.3725, 'grad_norm': 0.0, 'learning_rate': 4.9864853689026556e-05, 'epoch': 0.39}
{'loss': 0.3233, 'grad_norm': 0.0, 'learning_rate': 4.9805466532835376e-05, 'epoch': 0.41}
{'loss': 0.3933, 'grad_norm': 0.0, 'learning_rate': 4.973534250936851e-05, 'epoch': 0.43}
{'loss': 0.3717, 'grad_norm': 0.0, 'learning_rate': 4.965451197130373e-05, 'epoch': 0.44}
{'loss': 0.3795, 'grad_norm': 0.0, 'learning_rate': 4.956300990555643e-05, 'epoch': 0.46}
{'loss': 0.3448, 'grad_norm': 0.0, 'learning_rate': 4.9460875918135804e-05, 'epoch': 0.48}
{'loss': 0.3965, 'grad_norm': 0.0, 'learning_rate': 4.934815421700165e-05, 'epoch': 0.5}
{'loss': 0.3538, 'grad_norm': 0.0, 'learning_rate': 4.9224893592929275e-05, 'epoch': 0.51}
{'loss': 0.3821, 'grad_norm': 0.0, 'learning_rate': 4.909114739839079e-05, 'epoch': 0.53}
{'loss': 0.3654, 'grad_norm': 0.0, 'learning_rate': 4.894697352446182e-05, 'epoch': 0.55}
{'loss': 0.3185, 'grad_norm': 0.0, 'learning_rate': 4.879243437576383e-05, 'epoch': 0.57}
{'loss': 0.3962, 'grad_norm': 0.0, 'learning_rate': 4.862759684345269e-05, 'epoch': 0.59}
{'loss': 0.3525, 'grad_norm': 0.0, 'learning_rate': 4.8452532276265364e-05, 'epoch': 0.6}
{'loss': 0.384, 'grad_norm': 0.0, 'learning_rate': 4.8267316449637054e-05, 'epoch': 0.62}
{'loss': 0.4003, 'grad_norm': 0.0, 'learning_rate': 4.8072029532902426e-05, 'epoch': 0.64}
{'loss': 0.3394, 'grad_norm': 0.0, 'learning_rate': 4.786675605459487e-05, 'epoch': 0.66}
{'loss': 0.3688, 'grad_norm': 0.0, 'learning_rate': 4.76515848658589e-05, 'epoch': 0.67}
{'loss': 0.374, 'grad_norm': 0.0, 'learning_rate': 4.7426609101991605e-05, 'epoch': 0.69}
{'loss': 0.3793, 'grad_norm': 0.0, 'learning_rate': 4.719192614212969e-05, 'epoch': 0.71}
{'loss': 0.3478, 'grad_norm': 0.0, 'learning_rate': 4.694763756709967e-05, 'epoch': 0.73}
{'loss': 0.3302, 'grad_norm': 0.0, 'learning_rate': 4.669384911544927e-05, 'epoch': 0.75}
{'loss': 0.3243, 'grad_norm': 0.0, 'learning_rate': 4.6430670637679295e-05, 'epoch': 0.76}
{'loss': 0.3768, 'grad_norm': 0.0, 'learning_rate': 4.615821604869564e-05, 'epoch': 0.78}
{'loss': 0.345, 'grad_norm': 0.0, 'learning_rate': 4.587660327850203e-05, 'epoch': 0.8}
{'loss': 0.4071, 'grad_norm': 0.0, 'learning_rate': 4.5585954221154856e-05, 'epoch': 0.82}
{'loss': 0.4053, 'grad_norm': 0.0, 'learning_rate': 4.528639468200226e-05, 'epoch': 0.83}
{'loss': 0.3786, 'grad_norm': 0.0, 'learning_rate': 4.497805432323015e-05, 'epoch': 0.85}
{'loss': 0.3742, 'grad_norm': 0.0, 'learning_rate': 4.466106660773885e-05, 'epoch': 0.87}
{'loss': 0.3719, 'grad_norm': 0.0, 'learning_rate': 4.43355687413747e-05, 'epoch': 0.89}
{'loss': 0.3858, 'grad_norm': 0.0, 'learning_rate': 4.4001701613541456e-05, 'epoch': 0.91}
{'loss': 0.2972, 'grad_norm': 0.0, 'learning_rate': 4.3659609736217344e-05, 'epoch': 0.92}
{'loss': 0.3555, 'grad_norm': 0.0, 'learning_rate': 4.330944118140407e-05, 'epoch': 0.94}
{'loss': 0.3606, 'grad_norm': 0.0, 'learning_rate': 4.295134751703493e-05, 'epoch': 0.96}
{'loss': 0.4096, 'grad_norm': 0.0, 'learning_rate': 4.2585483741369755e-05, 'epoch': 0.98}
{'loss': 0.3741, 'grad_norm': 0.0, 'learning_rate': 4.2212008215905e-05, 'epoch': 0.99}
 34%|███▍      | 57/168 [2:01:08<3:56:45, 127.98s/it]                                                      34%|███▍      | 57/168 [2:01:08<3:56:45, 127.98s/it] 35%|███▍      | 58/168 [2:03:08<3:50:26, 125.69s/it]                                                      35%|███▍      | 58/168 [2:03:08<3:50:26, 125.69s/it] 35%|███▌      | 59/168 [2:05:33<3:58:35, 131.33s/it]                                                      35%|███▌      | 59/168 [2:05:33<3:58:35, 131.33s/it] 36%|███▌      | 60/168 [2:07:44<3:56:05, 131.16s/it]                                                      36%|███▌      | 60/168 [2:07:44<3:56:05, 131.16s/it] 36%|███▋      | 61/168 [2:09:50<3:51:10, 129.63s/it]                                                      36%|███▋      | 61/168 [2:09:50<3:51:10, 129.63s/it] 37%|███▋      | 62/168 [2:12:09<3:53:56, 132.42s/it]                                                      37%|███▋      | 62/168 [2:12:09<3:53:56, 132.42s/it] 38%|███▊      | 63/168 [2:14:25<3:53:43, 133.56s/it]                                                      38%|███▊      | 63/168 [2:14:25<3:53:43, 133.56s/it] 38%|███▊      | 64/168 [2:16:37<3:50:58, 133.25s/it]                                                      38%|███▊      | 64/168 [2:16:37<3:50:58, 133.25s/it] 39%|███▊      | 65/168 [2:18:41<3:43:53, 130.43s/it]                                                      39%|███▊      | 65/168 [2:18:41<3:43:53, 130.43s/it] 39%|███▉      | 66/168 [2:20:44<3:37:57, 128.21s/it]                                                      39%|███▉      | 66/168 [2:20:44<3:37:57, 128.21s/it] 40%|███▉      | 67/168 [2:22:29<3:23:48, 121.07s/it]                                                      40%|███▉      | 67/168 [2:22:29<3:23:48, 121.07s/it] 40%|████      | 68/168 [2:24:27<3:20:35, 120.35s/it]                                                      40%|████      | 68/168 [2:24:27<3:20:35, 120.35s/it] 41%|████      | 69/168 [2:26:25<3:17:17, 119.57s/it]                                                      41%|████      | 69/168 [2:26:25<3:17:17, 119.57s/it] 42%|████▏     | 70/168 [2:28:22<3:14:01, 118.79s/it]                                                      42%|████▏     | 70/168 [2:28:22<3:14:01, 118.79s/it] 42%|████▏     | 71/168 [2:30:27<3:15:11, 120.73s/it]                                                      42%|████▏     | 71/168 [2:30:27<3:15:11, 120.73s/it] 43%|████▎     | 72/168 [2:32:34<3:16:12, 122.63s/it]                                                      43%|████▎     | 72/168 [2:32:34<3:16:12, 122.63s/it] 43%|████▎     | 73/168 [2:34:41<3:16:12, 123.92s/it]                                                      43%|████▎     | 73/168 [2:34:41<3:16:12, 123.92s/it] 44%|████▍     | 74/168 [2:36:49<3:16:04, 125.16s/it]                                                      44%|████▍     | 74/168 [2:36:49<3:16:04, 125.16s/it] 45%|████▍     | 75/168 [2:39:01<3:17:13, 127.24s/it]                                                      45%|████▍     | 75/168 [2:39:01<3:17:13, 127.24s/it] 45%|████▌     | 76/168 [2:41:15<3:17:47, 128.99s/it]                                                      45%|████▌     | 76/168 [2:41:15<3:17:47, 128.99s/it] 46%|████▌     | 77/168 [2:43:23<3:15:38, 128.99s/it]                                                      46%|████▌     | 77/168 [2:43:24<3:15:38, 128.99s/it] 46%|████▋     | 78/168 [2:45:33<3:13:45, 129.17s/it]                                                      46%|████▋     | 78/168 [2:45:33<3:13:45, 129.17s/it] 47%|████▋     | 79/168 [2:47:56<3:17:49, 133.37s/it]                                                      47%|████▋     | 79/168 [2:47:56<3:17:49, 133.37s/it] 48%|████▊     | 80/168 [2:49:41<3:03:04, 124.83s/it]                                                      48%|████▊     | 80/168 [2:49:41<3:03:04, 124.83s/it] 48%|████▊     | 81/168 [2:51:54<3:04:27, 127.21s/it]                                                      48%|████▊     | 81/168 [2:51:54<3:04:27, 127.21s/it] 49%|████▉     | 82/168 [2:54:00<3:02:02, 127.00s/it]                                                      49%|████▉     | 82/168 [2:54:00<3:02:02, 127.00s/it] 49%|████▉     | 83/168 [2:56:17<3:04:02, 129.91s/it]                                                      49%|████▉     | 83/168 [2:56:17<3:04:02, 129.91s/it] 50%|█████     | 84/168 [2:58:22<2:59:57, 128.54s/it]                                                      50%|█████     | 84/168 [2:58:22<2:59:57, 128.54s/it] 51%|█████     | 85/168 [3:00:25<2:55:06, 126.59s/it]                                                      51%|█████     | 85/168 [3:00:25<2:55:06, 126.59s/it] 51%|█████     | 86/168 [3:02:35<2:54:35, 127.75s/it]                                                      51%|█████     | 86/168 [3:02:35<2:54:35, 127.75s/it] 52%|█████▏    | 87/168 [3:04:45<2:53:27, 128.49s/it]                                                      52%|█████▏    | 87/168 [3:04:45<2:53:27, 128.49s/it] 52%|█████▏    | 88/168 [3:06:45<2:47:45, 125.81s/it]                                                      52%|█████▏    | 88/168 [3:06:45<2:47:45, 125.81s/it] 53%|█████▎    | 89/168 [3:09:19<2:56:49, 134.30s/it]                                                      53%|█████▎    | 89/168 [3:09:19<2:56:49, 134.30s/it] 54%|█████▎    | 90/168 [3:11:28<2:52:43, 132.86s/it]                                                      54%|█████▎    | 90/168 [3:11:28<2:52:43, 132.86s/it] 54%|█████▍    | 91/168 [3:13:25<2:44:04, 127.85s/it]                                                      54%|█████▍    | 91/168 [3:13:25<2:44:04, 127.85s/it] 55%|█████▍    | 92/168 [3:15:32<2:41:56, 127.84s/it]                                                      55%|█████▍    | 92/168 [3:15:32<2:41:56, 127.84s/it] 55%|█████▌    | 93/168 [3:17:48<2:42:47, 130.23s/it]                                                      55%|█████▌    | 93/168 [3:17:48<2:42:47, 130.23s/it] 56%|█████▌    | 94/168 [3:19:58<2:40:35, 130.21s/it]                                                      56%|█████▌    | 94/168 [3:19:58<2:40:35, 130.21s/it] 57%|█████▋    | 95/168 [3:21:58<2:34:39, 127.12s/it]                                                      57%|█████▋    | 95/168 [3:21:58<2:34:39, 127.12s/it] 57%|█████▋    | 96/168 [3:24:06<2:32:54, 127.43s/it]                                                      57%|█████▋    | 96/168 [3:24:06<2:32:54, 127.43s/it] 58%|█████▊    | 97/168 [3:26:10<2:29:32, 126.37s/it]                                                      58%|█████▊    | 97/168 [3:26:10<2:29:32, 126.37s/it] 58%|█████▊    | 98/168 [3:28:36<2:34:07, 132.11s/it]                                                      58%|█████▊    | 98/168 [3:28:36<2:34:07, 132.11s/it] 59%|█████▉    | 99/168 [3:31:05<2:37:50, 137.25s/it]                                                      59%|█████▉    | 99/168 [3:31:05<2:37:50, 137.25s/it] 60%|█████▉    | 100/168 [3:33:06<2:30:03, 132.40s/it]                                                       60%|█████▉    | 100/168 [3:33:06<2:30:03, 132.40s/it] 60%|██████    | 101/168 [3:35:19<2:27:52, 132.42s/it]                                                       60%|██████    | 101/168 [3:35:19<2:27:52, 132.42s/it] 61%|██████    | 102/168 [3:37:34<2:26:35, 133.26s/it]                                                       61%|██████    | 102/168 [3:37:34<2:26:35, 133.26s/it] 61%|██████▏   | 103/168 [3:39:45<2:23:48, 132.74s/it]                                                       61%|██████▏   | 103/168 [3:39:45<2:23:48, 132.74s/it] 62%|██████▏   | 104/168 [3:41:45<2:17:15, 128.68s/it]                                                       62%|██████▏   | 104/168 [3:41:45<2:17:15, 128.68s/it] 62%|██████▎   | 105/168 [3:43:55<2:15:34, 129.12s/it]                                                       62%|██████▎   | 105/168 [3:43:55<2:15:34, 129.12s/it] 63%|██████▎   | 106/168 [3:45:49<2:08:52, 124.71s/it]                                                       63%|██████▎   | 106/168 [3:45:49<2:08:52, 124.71s/it] 64%|██████▎   | 107/168 [3:47:54<2:06:53, 124.81s/it]                                                       64%|██████▎   | 107/168 [3:47:54<2:06:53, 124.81s/it] 64%|██████▍   | 108/168 [3:49:59<2:04:42, 124.71s/it]                                                       64%|██████▍   | 108/168 [3:49:59<2:04:42, 124.71s/it] 65%|██████▍   | 109/168 [3:51:50<1:58:50, 120.86s/it]                                                       65%|██████▍   | 109/168 [3:51:50<1:58:50, 120.86s/it] 65%|██████▌   | 110/168 [3:54:11<2:02:39, 126.89s/it]                                                       65%|██████▌   | 110/168 [3:54:11<2:02:39, 126.89s/it] 66%|██████▌   | 111/168 [3:56:15<1:59:32, 125.83s/it]                                                       66%|██████▌   | 111/168 [3:56:15<1:59:32, 125.83s/it] 67%|██████▋   | 112/168 [3:58:35<2:01:21, 130.02s/it]                                                       67%|██████▋   | 112/168 [3:58:35<2:01:21, 130.02s/it]{'loss': 0.3939, 'grad_norm': 0.0, 'learning_rate': 4.1831082596828106e-05, 'epoch': 1.01}
{'loss': 0.3769, 'grad_norm': 0.0, 'learning_rate': 4.144287176504582e-05, 'epoch': 1.03}
{'loss': 0.4144, 'grad_norm': 0.0, 'learning_rate': 4.104754375481664e-05, 'epoch': 1.05}
{'loss': 0.3349, 'grad_norm': 0.0, 'learning_rate': 4.064526968101844e-05, 'epoch': 1.07}
{'loss': 0.3733, 'grad_norm': 0.0, 'learning_rate': 4.023622366508261e-05, 'epoch': 1.08}
{'loss': 0.3842, 'grad_norm': 0.0, 'learning_rate': 3.9820582759626825e-05, 'epoch': 1.1}
{'loss': 0.3507, 'grad_norm': 0.0, 'learning_rate': 3.9398526871819154e-05, 'epoch': 1.12}
{'loss': 0.3287, 'grad_norm': 0.0, 'learning_rate': 3.897023868550649e-05, 'epoch': 1.14}
{'loss': 0.4048, 'grad_norm': 0.0, 'learning_rate': 3.853590358214119e-05, 'epoch': 1.15}
{'loss': 0.338, 'grad_norm': 0.0, 'learning_rate': 3.809570956054004e-05, 'epoch': 1.17}
{'loss': 0.3825, 'grad_norm': 0.0, 'learning_rate': 3.764984715551032e-05, 'epoch': 1.19}
{'loss': 0.4025, 'grad_norm': 0.0, 'learning_rate': 3.719850935537821e-05, 'epoch': 1.21}
{'loss': 0.373, 'grad_norm': 0.0, 'learning_rate': 3.674189151845515e-05, 'epoch': 1.23}
{'loss': 0.4367, 'grad_norm': 0.0, 'learning_rate': 3.6280191288478436e-05, 'epoch': 1.24}
{'loss': 0.3907, 'grad_norm': 0.0, 'learning_rate': 3.5813608509062526e-05, 'epoch': 1.26}
{'loss': 0.3715, 'grad_norm': 0.0, 'learning_rate': 3.534234513719821e-05, 'epoch': 1.28}
{'loss': 0.3835, 'grad_norm': 0.0, 'learning_rate': 3.4866605155836915e-05, 'epoch': 1.3}
{'loss': 0.3696, 'grad_norm': 0.0, 'learning_rate': 3.438659448559825e-05, 'epoch': 1.31}
{'loss': 0.3851, 'grad_norm': 0.0, 'learning_rate': 3.390252089563867e-05, 'epoch': 1.33}
{'loss': 0.3393, 'grad_norm': 0.0, 'learning_rate': 3.341459391372016e-05, 'epoch': 1.35}
{'loss': 0.3609, 'grad_norm': 0.0, 'learning_rate': 3.292302473551757e-05, 'epoch': 1.37}
{'loss': 0.3669, 'grad_norm': 0.0, 'learning_rate': 3.2428026133204184e-05, 'epoch': 1.39}
{'loss': 0.3738, 'grad_norm': 0.0, 'learning_rate': 3.1929812363354766e-05, 'epoch': 1.4}
{'loss': 0.3926, 'grad_norm': 0.0, 'learning_rate': 3.142859907420615e-05, 'epoch': 1.42}
{'loss': 0.3976, 'grad_norm': 0.0, 'learning_rate': 3.092460321231547e-05, 'epoch': 1.44}
{'loss': 0.3642, 'grad_norm': 0.0, 'learning_rate': 3.0418042928656414e-05, 'epoch': 1.46}
{'loss': 0.4034, 'grad_norm': 0.0, 'learning_rate': 2.990913748419411e-05, 'epoch': 1.47}
{'loss': 0.3719, 'grad_norm': 0.0, 'learning_rate': 2.9398107154979638e-05, 'epoch': 1.49}
{'loss': 0.3701, 'grad_norm': 0.0, 'learning_rate': 2.8885173136805127e-05, 'epoch': 1.51}
{'loss': 0.3589, 'grad_norm': 0.0, 'learning_rate': 2.837055744946072e-05, 'epoch': 1.53}
{'loss': 0.3461, 'grad_norm': 0.0, 'learning_rate': 2.7854482840634965e-05, 'epoch': 1.54}
{'loss': 0.3335, 'grad_norm': 0.0, 'learning_rate': 2.73371726895e-05, 'epoch': 1.56}
{'loss': 0.3983, 'grad_norm': 0.0, 'learning_rate': 2.68188509100236e-05, 'epoch': 1.58}
{'loss': 0.4141, 'grad_norm': 0.0, 'learning_rate': 2.6299741854049508e-05, 'epoch': 1.6}
{'loss': 0.4253, 'grad_norm': 0.0, 'learning_rate': 2.5780070214188478e-05, 'epoch': 1.62}
{'loss': 0.3852, 'grad_norm': 0.0, 'learning_rate': 2.526006092656161e-05, 'epoch': 1.63}
